Virtual User Script started at: 31.10.2024 15:39:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Password</small></td>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(166):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(166):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(166):     </form>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>\n
Action.c(166): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): t=7332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=101)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=7333ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(166): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_image("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2977 Wasted Time: 0,0142).
Action.c(174): Notify: Transaction "UC1_LoginLogout" ended with a "Pass" status (Duration: 2,2663 Wasted Time: 0,0991).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
t=7435ms: Closed connection [0] to localhost:1080 after completing 13 request(s)  	[MsgId: MMSG-26000]
t=7435ms: Closed connection [1] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=7435ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=7435ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=7435ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=7435ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserLogin = 16 [table  = UserLogin].
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '16'.
Notify: Next row for parameter UserLName = 16 [table  = UserLName].
Notify: Getting new value for parameter 'UserLName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '16'.
Notify: Next row for parameter UserPassword = 16 [table  = UserPassword].
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '16'.
Notify: Next row for parameter UserFName = 16 [table  = UserFName].
Notify: Getting new value for parameter 'UserFName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '16'.
Starting action Action.
Action.c(4): Notify: Transaction "UC1_LoginLogout" started.
Action.c(6): Notify: Transaction "go_to_web_tours" started.
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(18): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(24): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=7603ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7603ms: Connected socket [0] from 127.0.0.1:62926 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7604ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=103)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7606ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=103)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 11:39:23 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d5-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=7609ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=103)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=7610ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(30): t=7612ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7613ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7613ms: Connected socket [1] from 127.0.0.1:62927 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7613ms: 461-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=104)
Action.c(30):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7615ms: Connected socket [2] from 127.0.0.1:62928 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7615ms: 472-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=105)
Action.c(30):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7617ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=104)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 11:39:23 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d3-2c6-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=7619ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=104)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=7621ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(30): t=7622ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7622ms: 479-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=106)
Action.c(30):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7624ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7624ms: Connected socket [3] from 127.0.0.1:62929 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7625ms: 480-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=107)
Action.c(30):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7627ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=106)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 11:39:23 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "10000000658ec-259-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 601\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=7631ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=106)
Action.c(30): t=7631ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(30): t=7632ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=107)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 11:39:23 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(30):     ETag: "10000000658f8-105b-4ea5a26938180"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 4187\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=7635ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=107)
Action.c(30): t=7635ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
